label,backend,threads,sample,N,rows,cols,seed,repeat,success,attempts,collapses,propagations,rules_s,solve_s,total_s
binary_L11,serial,1,samples/binary_5x5.txt,2,256,256,42,0,1,1,32034,250549,0.000547503,64.0006,64.0009
binary_L11,serial,1,samples/binary_5x5.txt,2,256,256,43,1,1,1,32680,253677,0.000547503,61.6384,61.6387
binary_L11,serial,1,samples/binary_5x5.txt,2,256,256,44,2,1,1,33241,256116,0.000547503,61.9827,61.9829
terrain_L33,kokkos,-1,samples/multivalue_terrain.txt,2,32,32,7,0,1,1,718,8611,0.000476693,0.318365,0.318458
terrain_L33,kokkos,-1,samples/multivalue_terrain.txt,2,32,32,8,1,1,1,768,8939,0.000476693,0.351418,0.351503
terrain_L33,kokkos,-1,samples/multivalue_terrain.txt,2,32,32,9,2,1,2,944,13661,0.000476693,0.462088,0.462263
terrain_L33,omp,1,samples/multivalue_terrain.txt,2,32,32,7,0,1,1,718,9123,0.000476693,0.0591287,0.0591409
terrain_L33,omp,1,samples/multivalue_terrain.txt,2,32,32,8,1,1,1,768,9380,0.000476693,0.0619788,0.0619813
terrain_L33,omp,1,samples/multivalue_terrain.txt,2,32,32,9,2,1,2,944,14813,0.000476693,0.0868023,0.0868066
terrain_L33,omp,2,samples/multivalue_terrain.txt,2,32,32,7,0,1,1,718,9128,0.000476693,0.0378628,0.0380041
terrain_L33,omp,2,samples/multivalue_terrain.txt,2,32,32,8,1,1,1,768,9360,0.000476693,0.0379743,0.0379778
terrain_L33,omp,2,samples/multivalue_terrain.txt,2,32,32,9,2,1,2,944,14784,0.000476693,0.0544754,0.0544815
terrain_L33,omp,4,samples/multivalue_terrain.txt,2,32,32,7,0,1,1,718,9117,0.000476693,0.0283669,0.0284848
terrain_L33,omp,4,samples/multivalue_terrain.txt,2,32,32,8,1,1,1,768,9357,0.000476693,0.0294681,0.0294714
terrain_L33,omp,4,samples/multivalue_terrain.txt,2,32,32,9,2,1,2,944,14803,0.000476693,0.041283,0.0412893
terrain_L33,omp,8,samples/multivalue_terrain.txt,2,32,32,7,0,1,1,718,9123,0.000476693,0.0315394,0.0316859
terrain_L33,omp,8,samples/multivalue_terrain.txt,2,32,32,8,1,1,1,768,9351,0.000476693,0.0316761,0.0316798
terrain_L33,omp,8,samples/multivalue_terrain.txt,2,32,32,9,2,1,2,944,14766,0.000476693,0.0435551,0.0435623
terrain_L33,omp,16,samples/multivalue_terrain.txt,2,32,32,7,0,1,1,718,9118,0.000476693,0.0747847,0.0750025
terrain_L33,omp,16,samples/multivalue_terrain.txt,2,32,32,8,1,1,1,768,9347,0.000476693,0.074127,0.0741365
terrain_L33,omp,16,samples/multivalue_terrain.txt,2,32,32,9,2,1,2,944,14793,0.000476693,0.101182,0.101203
terrain_L33,omp,32,samples/multivalue_terrain.txt,2,32,32,7,0,1,1,718,9127,0.000476693,0.130958,0.13148
terrain_L33,omp,32,samples/multivalue_terrain.txt,2,32,32,8,1,1,1,768,9344,0.000476693,0.138429,0.138442
terrain_L33,omp,32,samples/multivalue_terrain.txt,2,32,32,9,2,1,2,944,14780,0.000476693,0.181775,0.181803
terrain_L33,serial,1,samples/multivalue_terrain.txt,2,32,32,7,0,1,1,718,9123,0.000476693,0.0533135,0.0533265
terrain_L33,serial,1,samples/multivalue_terrain.txt,2,32,32,8,1,1,1,768,9380,0.000476693,0.0557059,0.0557847
terrain_L33,serial,1,samples/multivalue_terrain.txt,2,32,32,9,2,1,2,944,14807,0.000476693,0.0786772,0.0787748
terrain_L33,kokkos,-1,samples/multivalue_terrain.txt,2,64,64,7,0,1,1,3040,35987,0.000476693,1.28943,1.28953
terrain_L33,kokkos,-1,samples/multivalue_terrain.txt,2,64,64,8,1,1,1,3093,36100,0.000476693,1.30406,1.30409
terrain_L33,kokkos,-1,samples/multivalue_terrain.txt,2,64,64,9,2,1,1,3000,35729,0.000476693,1.20709,1.20711
terrain_L33,omp,1,samples/multivalue_terrain.txt,2,64,64,7,0,1,1,3040,37756,0.000476693,0.905132,0.905152
terrain_L33,omp,1,samples/multivalue_terrain.txt,2,64,64,8,1,1,1,3093,37887,0.000476693,0.93111,0.931114
terrain_L33,omp,1,samples/multivalue_terrain.txt,2,64,64,9,2,1,1,3000,37519,0.000476693,0.927072,0.927077
terrain_L33,omp,2,samples/multivalue_terrain.txt,2,64,64,7,0,1,1,3040,37634,0.000476693,0.499799,0.499944
terrain_L33,omp,2,samples/multivalue_terrain.txt,2,64,64,8,1,1,1,3093,37704,0.000476693,0.509855,0.509862
terrain_L33,omp,2,samples/multivalue_terrain.txt,2,64,64,9,2,1,1,3000,37501,0.000476693,0.526501,0.526508
terrain_L33,omp,4,samples/multivalue_terrain.txt,2,64,64,7,0,1,1,3040,37620,0.000476693,0.294362,0.294491
terrain_L33,omp,4,samples/multivalue_terrain.txt,2,64,64,8,1,1,1,3093,37683,0.000476693,0.301144,0.301152
terrain_L33,omp,4,samples/multivalue_terrain.txt,2,64,64,9,2,1,1,3000,37442,0.000476693,0.315074,0.315081
terrain_L33,omp,8,samples/multivalue_terrain.txt,2,64,64,7,0,1,1,3040,37635,0.000476693,0.216167,0.216313
terrain_L33,omp,8,samples/multivalue_terrain.txt,2,64,64,8,1,1,1,3093,37677,0.000476693,0.220667,0.220674
terrain_L33,omp,8,samples/multivalue_terrain.txt,2,64,64,9,2,1,1,3000,37442,0.000476693,0.239377,0.239384
terrain_L33,omp,16,samples/multivalue_terrain.txt,2,64,64,7,0,1,1,3040,37630,0.000476693,0.591787,0.592008
terrain_L33,omp,16,samples/multivalue_terrain.txt,2,64,64,8,1,1,1,3093,37691,0.000476693,0.595684,0.595706
terrain_L33,omp,16,samples/multivalue_terrain.txt,2,64,64,9,2,1,1,3000,37484,0.000476693,0.585567,0.585588
terrain_L33,omp,32,samples/multivalue_terrain.txt,2,64,64,7,0,1,1,3040,37635,0.000476693,0.994286,0.99485
terrain_L33,omp,32,samples/multivalue_terrain.txt,2,64,64,8,1,1,1,3093,37676,0.000476693,1.00209,1.00211
terrain_L33,omp,32,samples/multivalue_terrain.txt,2,64,64,9,2,1,1,3000,37410,0.000476693,0.976794,0.976818
terrain_L33,serial,1,samples/multivalue_terrain.txt,2,64,64,7,0,1,1,3040,37756,0.000476693,0.880197,0.880221
terrain_L33,serial,1,samples/multivalue_terrain.txt,2,64,64,8,1,1,1,3093,37887,0.000476693,0.906233,0.906308
terrain_L33,serial,1,samples/multivalue_terrain.txt,2,64,64,9,2,1,1,3000,37519,0.000476693,0.902859,0.902936
terrain_L33,kokkos,-1,samples/multivalue_terrain.txt,2,128,128,7,0,1,1,12276,143558,0.000476693,5.65409,5.65419
terrain_L33,kokkos,-1,samples/multivalue_terrain.txt,2,128,128,8,1,1,1,12244,143831,0.000476693,5.35757,5.35765
terrain_L33,kokkos,-1,samples/multivalue_terrain.txt,2,128,128,9,2,1,2,12695,151868,0.000476693,5.69598,5.69678
terrain_L33,omp,1,samples/multivalue_terrain.txt,2,128,128,7,0,1,1,12276,150871,0.000476693,14.9199,14.9199
terrain_L33,omp,1,samples/multivalue_terrain.txt,2,128,128,8,1,1,1,12244,150810,0.000476693,14.918,14.918
terrain_L33,omp,1,samples/multivalue_terrain.txt,2,128,128,9,2,1,2,12695,160217,0.000476693,16.07,16.0701
terrain_L33,omp,2,samples/multivalue_terrain.txt,2,128,128,7,0,1,1,12276,150436,0.000476693,7.74864,7.74948
terrain_L33,omp,2,samples/multivalue_terrain.txt,2,128,128,8,1,1,1,12244,150650,0.000476693,7.91741,7.91743
terrain_L33,omp,2,samples/multivalue_terrain.txt,2,128,128,9,2,1,2,12695,159632,0.000476693,8.89723,8.89728
terrain_L33,omp,4,samples/multivalue_terrain.txt,2,128,128,7,0,1,1,12276,150380,0.000476693,4.32009,4.32019
terrain_L33,omp,4,samples/multivalue_terrain.txt,2,128,128,8,1,1,1,12244,150656,0.000476693,4.27981,4.27983
terrain_L33,omp,4,samples/multivalue_terrain.txt,2,128,128,9,2,1,2,12695,159621,0.000476693,5.05729,5.05735
terrain_L33,omp,8,samples/multivalue_terrain.txt,2,128,128,7,0,1,1,12276,150473,0.000476693,2.53567,2.53581
terrain_L33,omp,8,samples/multivalue_terrain.txt,2,128,128,8,1,1,1,12244,150813,0.000476693,2.56917,2.56919
terrain_L33,omp,8,samples/multivalue_terrain.txt,2,128,128,9,2,1,2,12695,159632,0.000476693,2.92387,2.92393
terrain_L33,omp,16,samples/multivalue_terrain.txt,2,128,128,7,0,1,1,12276,150439,0.000476693,2.72015,2.72039
terrain_L33,omp,16,samples/multivalue_terrain.txt,2,128,128,8,1,1,1,12244,150661,0.000476693,2.91835,2.91841
terrain_L33,omp,16,samples/multivalue_terrain.txt,2,128,128,9,2,1,2,12695,159588,0.000476693,3.03098,3.03113
terrain_L33,omp,32,samples/multivalue_terrain.txt,2,128,128,7,0,1,1,12276,150344,0.000476693,6.49872,6.4993
terrain_L33,omp,32,samples/multivalue_terrain.txt,2,128,128,8,1,1,1,12244,150661,0.000476693,6.49941,6.49949
terrain_L33,omp,32,samples/multivalue_terrain.txt,2,128,128,9,2,1,2,12695,159619,0.000476693,6.80595,6.80607
terrain_L33,serial,1,samples/multivalue_terrain.txt,2,128,128,7,0,1,1,12276,150871,0.000476693,14.5892,14.5892
terrain_L33,serial,1,samples/multivalue_terrain.txt,2,128,128,8,1,1,1,12244,150810,0.000476693,14.6136,14.6136
terrain_L33,serial,1,samples/multivalue_terrain.txt,2,128,128,9,2,1,2,12695,160217,0.000476693,15.7523,15.7525
smooth_N3,kokkos,-1,samples/multivalue_smooth.txt,3,32,32,1,0,1,1,22,5221,0.000559654,0.0213376,0.0214283
smooth_N3,kokkos,-1,samples/multivalue_smooth.txt,3,32,32,2,1,1,1,17,4842,0.000559654,0.0148034,0.0148911
smooth_N3,kokkos,-1,samples/multivalue_smooth.txt,3,32,32,3,2,1,1,17,4815,0.000559654,0.0147582,0.014847
smooth_N3,omp,1,samples/multivalue_smooth.txt,3,32,32,1,0,1,1,22,5638,0.000559654,0.00342392,0.00343389
smooth_N3,omp,1,samples/multivalue_smooth.txt,3,32,32,2,1,1,1,17,5259,0.000559654,0.00309474,0.00309667
smooth_N3,omp,1,samples/multivalue_smooth.txt,3,32,32,3,2,1,1,17,6709,0.000559654,0.00301206,0.0030142
smooth_N3,omp,2,samples/multivalue_smooth.txt,3,32,32,1,0,1,1,22,5724,0.000559654,0.0030553,0.00323475
smooth_N3,omp,2,samples/multivalue_smooth.txt,3,32,32,2,1,1,1,17,5314,0.000559654,0.0025001,0.00250629
smooth_N3,omp,2,samples/multivalue_smooth.txt,3,32,32,3,2,1,1,17,5845,0.000559654,0.00221008,0.00221336
smooth_N3,omp,4,samples/multivalue_smooth.txt,3,32,32,1,0,1,1,22,5805,0.000559654,0.00278622,0.00286548
smooth_N3,omp,4,samples/multivalue_smooth.txt,3,32,32,2,1,1,1,17,5410,0.000559654,0.00224258,0.00224644
smooth_N3,omp,4,samples/multivalue_smooth.txt,3,32,32,3,2,1,1,17,5827,0.000559654,0.00221511,0.00221903
smooth_N3,omp,8,samples/multivalue_smooth.txt,3,32,32,1,0,1,1,22,5828,0.000559654,0.00539552,0.00549688
smooth_N3,omp,8,samples/multivalue_smooth.txt,3,32,32,2,1,1,1,17,5478,0.000559654,0.00479379,0.00479813
smooth_N3,omp,8,samples/multivalue_smooth.txt,3,32,32,3,2,1,1,17,5988,0.000559654,0.00487944,0.00488414
smooth_N3,omp,16,samples/multivalue_smooth.txt,3,32,32,1,0,1,1,22,5897,0.000559654,0.0147716,0.0149611
smooth_N3,omp,16,samples/multivalue_smooth.txt,3,32,32,2,1,1,1,17,5534,0.000559654,0.0130665,0.0130789
smooth_N3,omp,16,samples/multivalue_smooth.txt,3,32,32,3,2,1,1,17,6046,0.000559654,0.0128768,0.0128886
smooth_N3,omp,32,samples/multivalue_smooth.txt,3,32,32,1,0,1,1,22,5870,0.000559654,0.0245559,0.0250161
smooth_N3,omp,32,samples/multivalue_smooth.txt,3,32,32,2,1,1,1,17,5489,0.000559654,0.0211662,0.0211828
smooth_N3,omp,32,samples/multivalue_smooth.txt,3,32,32,3,2,1,1,17,6084,0.000559654,0.0207162,0.0207327
smooth_N3,serial,1,samples/multivalue_smooth.txt,3,32,32,1,0,1,1,22,5638,0.000559654,0.00240554,0.00242198
smooth_N3,serial,1,samples/multivalue_smooth.txt,3,32,32,2,1,1,1,17,5259,0.000559654,0.00216512,0.00217418
smooth_N3,serial,1,samples/multivalue_smooth.txt,3,32,32,3,2,1,1,17,6709,0.000559654,0.00259298,0.00260097
smooth_N3,kokkos,-1,samples/multivalue_smooth.txt,3,64,64,1,0,1,1,38,20789,0.000559654,0.0611446,0.0611719
smooth_N3,kokkos,-1,samples/multivalue_smooth.txt,3,64,64,2,1,1,1,41,22450,0.000559654,0.0683148,0.0683414
smooth_N3,kokkos,-1,samples/multivalue_smooth.txt,3,64,64,3,2,1,1,37,19995,0.000559654,0.0621835,0.062213
smooth_N3,omp,1,samples/multivalue_smooth.txt,3,64,64,1,0,1,1,38,30951,0.000559654,0.0163549,0.0163757
smooth_N3,omp,1,samples/multivalue_smooth.txt,3,64,64,2,1,1,1,41,31741,0.000559654,0.0172542,0.0172587
smooth_N3,omp,1,samples/multivalue_smooth.txt,3,64,64,3,2,1,1,37,31301,0.000559654,0.0153093,0.0153141
smooth_N3,omp,2,samples/multivalue_smooth.txt,3,64,64,1,0,1,1,38,26393,0.000559654,0.0113171,0.0114716
smooth_N3,omp,2,samples/multivalue_smooth.txt,3,64,64,2,1,1,1,41,27782,0.000559654,0.0115474,0.0115544
smooth_N3,omp,2,samples/multivalue_smooth.txt,3,64,64,3,2,1,1,37,26090,0.000559654,0.0102634,0.0102698
smooth_N3,omp,4,samples/multivalue_smooth.txt,3,64,64,1,0,1,1,38,26031,0.000559654,0.00900209,0.00911948
smooth_N3,omp,4,samples/multivalue_smooth.txt,3,64,64,2,1,1,1,41,27442,0.000559654,0.00958639,0.00959304
smooth_N3,omp,4,samples/multivalue_smooth.txt,3,64,64,3,2,1,1,37,25201,0.000559654,0.00895883,0.00896865
smooth_N3,omp,8,samples/multivalue_smooth.txt,3,64,64,1,0,1,1,38,27264,0.000559654,0.0207728,0.0209023
smooth_N3,omp,8,samples/multivalue_smooth.txt,3,64,64,2,1,1,1,41,28533,0.000559654,0.0222704,0.0222771
smooth_N3,omp,8,samples/multivalue_smooth.txt,3,64,64,3,2,1,1,37,26795,0.000559654,0.0202759,0.020283
smooth_N3,omp,16,samples/multivalue_smooth.txt,3,64,64,1,0,1,1,38,27178,0.000559654,0.0557673,0.0559668
smooth_N3,omp,16,samples/multivalue_smooth.txt,3,64,64,2,1,1,1,41,28524,0.000559654,0.057953,0.0579738
smooth_N3,omp,16,samples/multivalue_smooth.txt,3,64,64,3,2,1,1,37,26972,0.000559654,0.0518731,0.0518933
smooth_N3,omp,32,samples/multivalue_smooth.txt,3,64,64,1,0,1,1,38,27133,0.000559654,0.0916324,0.0921838
smooth_N3,omp,32,samples/multivalue_smooth.txt,3,64,64,2,1,1,1,41,28509,0.000559654,0.0996231,0.0996465
smooth_N3,omp,32,samples/multivalue_smooth.txt,3,64,64,3,2,1,1,37,26980,0.000559654,0.0881801,0.0882032
smooth_N3,serial,1,samples/multivalue_smooth.txt,3,64,64,1,0,1,1,38,30951,0.000559654,0.0147979,0.0148209
smooth_N3,serial,1,samples/multivalue_smooth.txt,3,64,64,2,1,1,1,41,31741,0.000559654,0.0151699,0.0152055
smooth_N3,serial,1,samples/multivalue_smooth.txt,3,64,64,3,2,1,1,37,31301,0.000559654,0.0144723,0.0144999
smooth_N3,kokkos,-1,samples/multivalue_smooth.txt,3,128,128,1,0,1,1,91,95296,0.000559654,0.260208,0.26035
smooth_N3,kokkos,-1,samples/multivalue_smooth.txt,3,128,128,2,1,1,1,81,88906,0.000559654,0.227645,0.227662
smooth_N3,kokkos,-1,samples/multivalue_smooth.txt,3,128,128,3,2,1,1,81,88879,0.000559654,0.22904,0.229105
smooth_N3,omp,1,samples/multivalue_smooth.txt,3,128,128,1,0,1,1,91,152317,0.000559654,0.0963369,0.0964223
smooth_N3,omp,1,samples/multivalue_smooth.txt,3,128,128,2,1,1,1,81,150836,0.000559654,0.0916127,0.0916266
smooth_N3,omp,1,samples/multivalue_smooth.txt,3,128,128,3,2,1,1,81,150708,0.000559654,0.089565,0.0895777
smooth_N3,omp,2,samples/multivalue_smooth.txt,3,128,128,1,0,1,1,91,124576,0.000559654,0.0620671,0.0621962
smooth_N3,omp,2,samples/multivalue_smooth.txt,3,128,128,2,1,1,1,81,119660,0.000559654,0.0578443,0.0578701
smooth_N3,omp,2,samples/multivalue_smooth.txt,3,128,128,3,2,1,1,81,119812,0.000559654,0.0567623,0.0567846
smooth_N3,omp,4,samples/multivalue_smooth.txt,3,128,128,1,0,1,1,91,120723,0.000559654,0.0457547,0.0458746
smooth_N3,omp,4,samples/multivalue_smooth.txt,3,128,128,2,1,1,1,81,115282,0.000559654,0.0412069,0.0412273
smooth_N3,omp,4,samples/multivalue_smooth.txt,3,128,128,3,2,1,1,81,114866,0.000559654,0.040705,0.0407251
smooth_N3,omp,8,samples/multivalue_smooth.txt,3,128,128,1,0,1,1,91,128273,0.000559654,0.0954282,0.0955744
smooth_N3,omp,8,samples/multivalue_smooth.txt,3,128,128,2,1,1,1,81,123760,0.000559654,0.0889487,0.0889695
smooth_N3,omp,8,samples/multivalue_smooth.txt,3,128,128,3,2,1,1,81,124194,0.000559654,0.089433,0.0894537
smooth_N3,omp,16,samples/multivalue_smooth.txt,3,128,128,1,0,1,1,91,127333,0.000559654,0.232471,0.2327
smooth_N3,omp,16,samples/multivalue_smooth.txt,3,128,128,2,1,1,1,81,123155,0.000559654,0.211055,0.211124
smooth_N3,omp,16,samples/multivalue_smooth.txt,3,128,128,3,2,1,1,81,123302,0.000559654,0.211649,0.211712
smooth_N3,omp,32,samples/multivalue_smooth.txt,3,128,128,1,0,1,1,91,127799,0.000559654,0.405125,0.405718
smooth_N3,omp,32,samples/multivalue_smooth.txt,3,128,128,2,1,1,1,81,123270,0.000559654,0.373271,0.373338
smooth_N3,omp,32,samples/multivalue_smooth.txt,3,128,128,3,2,1,1,81,123492,0.000559654,0.376276,0.376341
smooth_N3,serial,1,samples/multivalue_smooth.txt,3,128,128,1,0,1,1,91,152317,0.000559654,0.0937041,0.093767
smooth_N3,serial,1,samples/multivalue_smooth.txt,3,128,128,2,1,1,1,81,150836,0.000559654,0.0916896,0.0917678
smooth_N3,serial,1,samples/multivalue_smooth.txt,3,128,128,3,2,1,1,81,150708,0.000559654,0.0894724,0.089547
